id,category,keyword,soundex,language_code,sort_order,is_active
61,amazon_option_sweetness_level,หวานน้อย 50%,"หวานน้อย, หวานน้อย 50, หวาน 50, นอนน้อย, วังน้อย,หมาน้อย,ไม่หวานมาก,ไม่ต้องหวานมาก",th,1,1
59,amazon_option_sweetness_level,หวานปกติ 100%,"หวานปกติ, ปกติ, หวาน 100, หวานร้อย",th,2,1
58,amazon_option_sweetness_level,หวานมาก 125%,"หวานมาก, หวานหวาน, หวานๆ, เพิ่มหวาน, เพิ่มน้ำตาล, เพิ่มไซรัป, หวาน 125",th,3,1
62,amazon_option_sweetness_level,ไม่หวาน 0%,"ไม่หวาน, ไม่ต้องหวาน, ไม่ใส่น้ำเชื่อม, ไม่ใส่น้ำตาล, ไม่ใส่ไซรัป, หวาน 0",th,4,1
63,amazon_option_hot_sweetness_level,ไม่หวาน 0%,"ไม่หวาน, ไม่ต้องหวาน, ไม่ใส่น้ำเชื่อม, ไม่ใส่น้ำตาล, ไม่ใส่ไซรัป, หวาน 0",th,5,1
64,amazon_option_topping,เพิ่มวิปปิ้งครีมถ้วย,".*วิป.*ถ้วย,.*วิป.*กล้วย",th,6,1
65,amazon_option_topping,เพิ่มวิปปิ้งครีม,"วิป,วิก",th,7,1
66,amazon_option_topping,เพิ่มไข่มุกรสผลไม้,.*มุก.*ผลไม้,th,8,1
67,amazon_option_topping,เพิ่มไข่มุกรสโยเกิร์ต,.*มุก.*โยเกิร์ต,th,9,1
47,amazon_product,บานาน่า ช็อคโก้ ปั่น,(บานาน่าช็อค|Banana).*(ปั่น|เย็น),th,10,1
48,amazon_product,บานาน่า ช็อคโก้ เย็น,"บานาน่าช็อคเย็น, กล้วยช็อคเย็น, บานาน่าช็อคโก้เย็น, Banana Shop เย็น, กล้วยช็อคเย็น, กล้วยช็อคโกแลตเย็น, บานาน่าช็อคโกแลตเย็น,ช็อกด้วยเย็น,นาน่าช็อคเย็น,นานาช็อคเย็น",th,11,1
55,amazon_product,ชาไทยนมสด ร้อน,"ชานมร้อน, ชาไทยร้อน, อนุสรณ์, ชาไทยนม.*ร้อน, ชาสีส้มร้อน, อรทัยนมร้อน, ออเจ้าไทยนมสดร้อน",th,12,1
39,amazon_product,นมสดอัญชันคาราเมล เย็น,"นม.*อัญชันคาราเมลเย็น, อัญชันคาราเมลเย็น, ลมมันเย็น, ขนมปังชาเย็น, น้อมบัญเย็น,นม.*อัญชันเย็น",th,13,1
38,amazon_product,นมสดอัญชันคาราเมล ปั่น,"นมอัญชันคาราเมลปั่น, อัญชันคาราเมลปั่น, นม.*อัญชันคาราเมลปั่น, นมอัญชันปั่น, นมอัญชันคาราเมลป่า,อัญชันปั่น",th,14,1
40,amazon_product,นมสดอัญชันคาราเมล ร้อน,"นม.*อัญชันคาราเมลร้อน, อัญชันคาราเมลร้อน, อนุสรณ์ฉันร้อน, นม.*อัญชันร้อน, นม.*คาราเมลอัญชันร้อน",th,15,1
106,amazon_product,บลููพาราไดซ์ โซดา เย็น,"paradise,Paradise,พาราไดซ์",th,16,1
105,amazon_product,ลาเต้โอ้ ปั่น,"ลาเต้โอ้, ลาเต้โถ, ลาเต้โอริโอ้,ลาเต้โอ,กาแฟโอริโอ้,ลาเต้ RO,ลาเต้ Old,ลาเต้ Opal,ลาเต้อาร์ท,ลาซิโอ,ร้านเจ๊โอ,ลาเต้ oo",th,17,1
104,amazon_product,อัฟโฟกาโต้ ทุเรียน เย็น,"อัฟ.*ทุเรียน, ทุเรียนอัฟ, โฟกัสทุเรียน, การ์ตูนทุเรียน, ปั๊บโปเตโต้ทุเรียน, โปรแกรมโต้ทุเรียน, โกโก้ทุเรียน, อัพโฟกัสโอรสทุเรียน, โฟกัสทุเรียน, Magotteaux ทุเรียน, อะโวคาโดทุเรียน, arigato ทุเรียน, foresto ทุเรียน,กาแฟ.*ทุเรียน,Oppo.*ทุเรียน,affogato.*ทุเรียน",th,18,1
103,amazon_product,อัฟโฟกาโต้ นมสด เย็น,"อัฟ.*นม, นม.*อัฟ, Milk Ice Cream, โฟกัสเย็น, การ์ตูนนม, น้องโฟกัสตู้เย็น, โฟกัสเต้านมสดเย็น, โฟกัสนมสดเย็น, sukata นมสดเย็น, การ์ตูนหนุ่ม, อโศกกัสโต้นม,กาแฟ.*ไอ.*นม,Oppo กาโตนม, เอาโกโก้นมสด, เอาโฟกัสโตนมสด,Oppo การ์ตูน,Oppo นม,affogato.*นม,Oppo กาโตว์นม",th,19,1
102,amazon_product,มัจฉะ โกโก้ ลาวา คีโต เย็น,"มัจฉะโกโก้, มัทฉะโกโก้, มัจฉาโกโก้, Massage okinawa กี่ตอน, อมตะโกโก้ลาวากี่ตอน,มัจฉาอมตะ Vigo Lava,ชาเขียวโกโก้,มัจฉา Google,มัทฉะ fuku Lava,มัทซะโกโก้",th,20,1
101,amazon_product,มัจฉะ คีโตเจนิค เย็น,"มัจฉะคีโตเจนิคเย็น, มัจฉะคีโตแกนิคเย็น, มัจฉา ketogenic เย็น, มัจฉา etoile, มาสักกี่เปอร์เซ็นต์, มัสยิดโซนิคเย็น,มัจฉา kito,มัจฉาคีโต,มัจฉะคีโตเจนิค,ito มัทฉะ,ณัชชาคีโต,มัทฉะคีโต,มัจฉา ketogenic,พัดชา ketogenic,เมื่อเช้าขี้โต,วัดผักชีโต,คีโต.*มัทฉะ,keto.*มัทฉะ,Massage",th,21,1
100,amazon_product,อัญชัน คีโตเจนิค เย็น,"อัญชันคีโต,วันจันทร์เย็น, Shenzhen, ฉันกินข้าวเย็น, อัญชันกิโล, อัญชัน keto, อัญชลีตู้เย็น,อัญชันคีโอ,อันอัน keto,kito อัญชัน,คีโต.*อัญชัน ,อัญชัน kito,อัญชันทาคิ้วประตู,อัญชันขี้ตูด,อาจารย์ kito,อาจารย์ shito,อัญชัน chipo,อัญชัน.*โต,คลิปโป๊อัญชัน,อัญชันคลิปโป๊,คีโต.*ชัน",th,22,1
99,amazon_product,โกโก้ ลาวา คีโตเจนิค เย็น,"โกโก้ลาวา, cholecystectomy, โกโก้ rawat, โกโก้ Lava, กูก็ระวังตัวเย็น, Google Lava,โกโก้คีโต,คีโต.*โกโก้,โกโก้ Lava Guitar,Google Lava,ลาวาโกโก้,Google ลาวา,kulawat,Google novice",th,23,1
98,amazon_product,มอคคา ลาวา คีโตเจนิค เย็น,"มอคคาลาวา, ค่าลาวา, okinawa to yen, วงคาราบาวอากิโตะตอนเย็น, บอกค่าระวางกี่ตอนเย็น, บอกค่าระหว่างกิโลเย็น, อัลปาก้า Lava cheatin,keito miyazawa,ค่า LAVA,ค่าคีโต,mosquito,ค่า keto,มอคค่ากี่ตู,ค่าคีโตน,คีโต.*มอค,คลิปโป๊.*ค่า,คลิปโป๊.*ฆ่า,5.*ลาวา,5.*Lava,คา Lava",th,24,1
97,amazon_product,ชาไทย คีโตเจนิค เย็น,"ชาไทยคีโต, ชาเย็นคีโต, ชานมคีโต, ชาส้มคีโต,คีโตชาไทย,kito ชาไทย,พี่โตชาไทย,ชาไทย keto,ชาไทย kito,คลิปโป๊.*ไทย,ชาไทยคลิปโป๊,keto.*ไทย,คีโต.*ไทย",th,25,1
96,amazon_product,ชาเขียว คีโตเจนิค เย็น,"ชาเขียวคีโต, เสียง ketogenic, ชาเขียว ketogenic เย็น,คีโตชาเขียว,พี่โตชาเขียว,ชาเขียว keto,คลิปโป๊ชาเขียว,คีโต.*ชาเขียว,keto.*เขียว",th,26,1
95,amazon_product,กาแฟ คีโตเจนิค เย็น,"กาแฟคีโต, กาแฟ keto, ketogenic Coffee, คีโต.*กาแฟ,kito กาแฟ,keto.*กาแฟ,คลิปโป๊กาแฟ",th,27,1
94,amazon_product,อัญชันมะนาว เย็น,"อัญชันมะนาวเย็น, มะนาวอัญชันเย็น, ชนะเย็น, ฉันทนาเย็น, ฉันไม่ได้ยิน",th,28,1
93,amazon_product,อัญชันมะนาว ร้อน,"อัญชันมะนาวร้อน, มะนาวอัญชันร้อน, ฉันมะนาวร้อน",th,29,1
92,amazon_product,บลูเบอรี่มิดไนท์ เย็น,"บลู.*มิดไนท์, Blueberry Midnight, เบอร์ L Midnight, บลูเบอรี่นิดนึง, berry มิดไนท์, บลูเบอร์รี่ Midnight,บลูเบอรี่ Midnight,Midnight Blue Berry,บลูเบอรี่บิ๊กไบค์,ดู Body midnight,มิดไนท์บลู,บลู.*มิดไหน",th,30,1
91,amazon_product,สตรอเบอรี่มิดไนท์ เย็น,"สตรอ.*มิดไนท์, Strawberry Midnight, สตอเบอรี่นะเย็น, สตอเบอรี่ใน, สตอเบอรี่ Midnight, Story With Night, Story รุ่นไหน,สตอ.*มิตรไหน,Midnight สตอ,สตอ.*มิดไนท์,มิดไนท์สตอ",th,31,1
90,amazon_product,ชาเขียวมะนาว เย็น,"ชาเขียวมะนาวเย็น, เขียวมะนาวเย็น, Tokyo มะนาวเย็น, ป้ายเขียวมะนาวเย็น, ได้เขียวมะนาวเย็น,เขียวมะนาวเย็น,มะนาวชาเขียวเย็น",th,32,1
89,amazon_product,ชาเขียวมะนาว ร้อน,"ชาเขียวมะนาวร้อน, เขียวมะนาวร้อน,มะนาวชาเขียวร้อน",th,33,1
88,amazon_product,ชามะนาว ร้อน,"ชามะนาวร้อน, คราวหน้าร้อน, ชาวนาร้อน",th,34,1
44,amazon_product,ชาไทยนมสด เย็น,"ชานมเย็น, ชาเย็น, ชาไทยนม.*เย็น, เช้าไทยนม.*เย็น, ประชาไทนมสดเย็น",th,35,1
87,amazon_product,ชาไทยนมสด ปั่น,"ชานมปั่น, ไทยปั่น, ชาเย็นปั่น, .*ไทยนม.*ปั่น, ไทยปั่น, ไทยปั่นนม, ชาปั่น",th,36,1
85,amazon_product,โกโก้ เย็น,"โอ้เย็น,โก้เย็น",th,37,1
84,amazon_product,โกโก้ ร้อน,"โอ้ร้อน,โก้ร้อน",th,38,1
86,amazon_product,โกโก้ ปั่น,"โอ้ปั่น,โก้ปั่น",th,39,1
83,amazon_option_topping,เพิ่มเจลลี่คอฟฟี่,"เจลลี่คอฟฟี่,เจลลี่กาแฟ,Daily Coffee,Kelly Coffee,เยลลี่คอฟฟี่,เยลลี่กาแฟ,เยลลี่ Coffee",th,40,1
82,amazon_option_topping,เพิ่มเจลลี่บราวน์ชูการ์,"ลี่บราวชูก้า,ลี่บราวชูก้า,brown sugar",th,41,1
81,amazon_option_topping,เพิ่มสตรอเบอรี่ คาเวียร์,"เบอรี่.*คาเวียร์,Strawberry Caviar,Kawa,คาเวียร์",th,42,1
79,amazon_option_topping,เพิ่มไข่มุกรสเสาวรส,".*มุก.*เสาวรส,มุกเอารถ",th,43,1
78,amazon_option_topping,เพิ่มไข่มุกรสส้ม,.*มุก.*ส้ม,th,44,1
77,amazon_option_topping,เพิ่มไข่มุกรสลิ้นจี่,.*มุก.*ลิ้นจี่,th,45,1
80,amazon_option_topping,เพิ่มไข่มุกรสสตรอเบอรี่,"มุก.*สตรอเบอรี่,ไข่มุกสตอรี่,ไข่มุก sorry,มุกสตอเบอรี่",th,46,1
30,amazon_product,ชามะนาว เย็น,"ชามะนาวเย็น,ชาดาวเย็น,ชาแนลเย็น,Chanel เย็น",th,47,1
6,amazon_product,อเมริกาโน่ ร้อน,"อเมริกาโน่ร้อน, อเมกาโน่ร้อน, กาแฟร้อน, นำแนในการโอนร้อน, กาแฟดำร้อน, แฟดำร้อน,กาโน่ร้อน,กาโนร้อน",th,48,1
151,amazon_product,อเมริกาโน่ เย็น,"อเมริกาโน่เย็น,กาแฟดำเย็น, แฟดำเย็น, อเมริกาโน่เย็น,กาโน่เย็น, กาโนเย็น,อเมกาโน่เย็น",th,49,1
8,amazon_product,คาปูชิโน ร้อน,"คาปูชิโน่ร้อน, คาปูร้อน, กูร้อน, ปูนร้อน,  ปูร้อน, ปู่ร้อน, ฟีโน่ร้อน, Hino ร้อน, ชิโน่ร้อน, ชิโนร้อน",th,50,1
9,amazon_product,คาปูชิโน เย็น,"คาปูชิโน่เย็น, คาปูเย็น, ปู่เย็น, กูเย็น, ปูนเย็น,  ปูเย็น, ฟีโน่เย็น, Hino เย็น, ชิโน่เย็น, ชิโนเย็น",th,51,1
10,amazon_product,คาปูชิโน ปั่น,"คาปูชิโน่ปั่น, คาปูปั่น, กูปั่น, ปูนปั่น,  ปูปั่น, ปู่ปั่น, ฟีโน่ปั่น, Hino ปั่น, ชิโน่ปั่น, ชิโนปั่น",th,52,1
11,amazon_product,ลาเต้ ร้อน,"ลาเต้ร้อน,เต้ร้อน",th,53,1
12,amazon_product,ลาเต้ เย็น,"ลาเต้เย็น,เต้เย็น",th,54,1
13,amazon_product,ลาเต้ ปั่น,"ลาเต้ปั่น,เต้ปั่น",th,55,1
15,amazon_product,มอคค่า ร้อน,"มอคค่าร้อน,บล็อกร้อน,ม็อบร้อน",th,56,1
16,amazon_product,มอคค่า เย็น,"มอคค่าเย็น,บล็อกเย็น,ม็อบเย็น",th,57,1
17,amazon_product,มอคค่า ปั่น,"มอคค่าปั่น,บล็อกปั่น,ม็อบปั่น",th,58,1
25,amazon_product,มิลค์แลนด์ คอฟฟี่มาเนีย เย็น,"มิลค์แลนด์คอฟฟี่มาเนีย, มิลค์แลนด์เย็น, มิลค์คอฟฟี่เย็น, นิ้วนางเย็น, มีแรง Coffee เย็น, Milk Land Coffee เย็น, Milk Land Coffee mania เย็น, เงินคอฟฟี่มาเนี่ย, นิ้วนางฟ้าผู้ mannion,Coffee Mania,Milk Land คอฟฟี่มาเนีย,Milk Land Coffee,ดูแล Coffee",th,59,1
26,amazon_product,คาราเมล มัคคิอาโต้ เย็น,".*เมลมัค, .*เมลแมค, มาแม่มากินตอนเย็น, ทุเรียนมากินตู้เย็น,คาราเมลมัสตาร์ด,Caramel Mask,Camel Mask,คาราเมลมะ,มัค.*เมล,มัก.*เมล",th,60,1
56,amazon_product,ชาเขียวนมสด เย็น,".*เขียวนม.*เย็น, มัทฉะนม.*เย็น,มัจฉานม.*เย็น",th,61,1
57,amazon_product,ชาเขียวนมสด ร้อน,".*เขียวนม.*ร้อน, มัทฉะนม.*ร้อน,มัจฉานม.*ร้อน",th,62,1
155,amazon_product,ชาเขียวนมสด ปั่น,".*เขียวนม.*ปั่น, มัทฉะนม.*ปั่น,มัจฉานม.*ปั่น",th,63,1
42,amazon_product,นมสดมันม่วง เย็น,"นม.*ม่วงเย็น,ขนม.*ม่วงเย็น",th,64,1
43,amazon_product,นมสดมันม่วง ร้อน,"นม.*ม่วงร้อน,ขนม.*ม่วงร้อน,นม.*ม่วงหลอน,ขนม.*ม่วงหลอน",th,65,1
41,amazon_product,นมสดมันม่วง ปั่น,"นม.*ม่วงปั่น,ขนม.*ม่วงปั่น",th,66,1
49,amazon_product,นมสดชมพู ปั่น,นม.*ชมพูปั่น,th,67,1
50,amazon_product,นมสดชมพู เย็น,นม.*ชมพูเย็น,th,68,1
51,amazon_product,นมสดชมพู ร้อน,"นม.*ชมพูร้อน,วง.*ชมพูร้อน",th,69,1
52,amazon_product,นมสดคาราเมล ปั่น,นม.*เมลปั่น,th,70,1
53,amazon_product,นมสดคาราเมล เย็น,นม.*เมลเย็น,th,71,1
54,amazon_product,นมสดคาราเมล ร้อน,นม.*เมลร้อน,th,72,1
153,amazon_product,นมสด ร้อน,"นม.*ร้อน,นมสูตรร้อน",th,73,1
45,amazon_product,นมสด เย็น,"นม.*เย็น,นมสูตรเย็น",th,74,1
46,amazon_product,นมสด ปั่น,"นม.*ปั่น,นมสูตรปั่น",th,75,1
68,amazon_option_own_cup,นำแก้วมาเอง ลด 5.-,"นำแก้วมาเอง, เอาแก้วมาเอง, แก้วส่วนตัว",th,76,0
69,amazon_option_coffee_shot,เพิ่มช๊อตกาแฟ,"เพิ่มช็อต, เพิ่ม Shop, เพิ่ม shot, เพิ่มคอร์ด,Photoshop,เพิ่มฉอด,เพลงคอร์ด",th,77,1
70,amazon_option_coffee_shot,ลดช๊อตกาแฟ,"ลดช็อต, รถช็อต, รถ Shop, รถ hot, รถฟอร์ด,workshop,รถชน",th,78,1
71,amazon_option_extra_size,เพิ่มขนาดเครื่องดื่ม 12oz.,"เพิ่มขนาด, แก้วใหญ่, ถ้วยใหญ่,เบิ้ม,Big Size,อัพไซส์,ขนาดใหญ่,จัมโบ้,บิ๊กไบค์",th,79,0
72,amazon_cancel_order,ยกเลิก,"ยกเลิก,ไม่เอาแล้ว,ไม่กินแล้ว,ไม่สั่งแล้ว,ไม่อยากกินแล้ว",th,80,1
73,amazon_to_payment,จ่ายเงิน,"จ่ายเงิน, คิดเงิน, ชำระเงิน, ไม่มีแล้ว, ไม่มีและ, หมดแล้ว, แค่นี้, คิดตังค์,พอแค่นี้,พอแล้ว",th,81,1
74,amazon_is_no_blue_card,ไม่มี,"ไม่มี, ข้าม, ผ่าน,ไม่เป็น,ไม่ได้เป็น",th,82,1
75,amazon_is_confirm_blue_card,ตกลง,"ตกลง, ยืนยัน, ต่อไป, ถัดไป, OK, ถูกต้อง",th,83,1
76,amazon_is_cash,จ่ายเงินสด,"จ่ายเงินสด, ดูบอลสด, ใช้เงินสด, ชำระเงินสด,ตายเงินสด,เงินสด,ไม่ได้เอามือถือ,ทำไม่เป็น",th,84,1
107,amazon_product,ลิ้นจี่ โซดา เย็น,"ลิ้นจี่.*โซดา,โซดา.*ลิ้นจี่",th,85,1
108,amazon_product,แอปเปิ้ล โซดา เย็น,"แอปเปิ้ล.*โซดา,โซดา.*แอปเปิ้ล,ให้เป็นคนใจเย็น",th,86,1
109,amazon_product,พิงกี้เลม่อน โซดา เย็น,"พิงกี้เลม่อนโซดา, Pinky Lemon Soda, พี่เลม่อนโซดา, โซดาพิ้งกี้เลมอน, เพลงคุกกี้เลม่อนโซดา, ชิงกี้เลมอนโซดาเย็น, เพลงพี่เลม่อนโซดา, ลิงค์ที่เลมอนโซดาเย็น, คุกกี้เลม่อนโซดาเย็น,พิ้งกี้โซดา,โซดาพิ้งกี้,พิ้งกี้ Lemon Soda,พี่ม่อนโซดา,พี่กี้เลม่อนโซดา,เลมอนโซดา,เลม่อนโซดา,จีจี้ Lemon Soda,ดิจิมอนโซดา,โซดาพิงกี้",th,87,1
110,amazon_product,ป๊อป ป๊อป โยเกิร์ต เย็น,"ป๊อป.*โยเกิร์ต,Pop.*Yogurt,ป้ายกฎเกณฑ์,ป้ายโยเกิร์ตเย็น, ออฟโยเกิร์ตเย็น,pop.*โยเกิร์ต,Pop.*โยเกิร์ต,พบโยเกิร์ต",th,88,1
111,amazon_product,แทมมี่ จุ๊ยซี่ โยเกิร์ต เย็น,"มี่.*โยเกิร์ต,Tommy Juicy, แอมมี่ joox โยเกิร์ต,juicy โยเกิร์ต,แถมมี, แซมมี่,แทมมี่,.*จุลินทรีย์โยเกิร์ต,Camry จุลินทรีย์,happy โยเกิร์ต,แกรมมี่,แอมมี่",th,89,1
113,amazon_product,สตรอเบอรี่เลมอน เย็น,"สตรอเบอรี่เลมอน,สตอเบอรี่เลมอน,สตอเบอรี่เลม่อน,สตรอเบอรี่เลมอน,เลมอนสตรอเบอรี่,เลม่อนสตอเบอรี่,เลม่อนสตอเบอรี่,เลมอนสตอเบอรี่,เลมอนสตรอเบอรี่, Ice Strawberry Lemonade, Strawberry Lemonade,Strawberry Lemon",th,90,1
112,amazon_product,เลมอน เย็น,"เลมอน, Ice lemonade, lemonade, เอมอนเย็น, โดเรม่อน, Diamond เย็น,Lemon เย็น,เลม่อน",th,91,1
117,amazon_product,สตรอเบอร์รี่ สมูทตี้ เย็น,"สตอเบอรี่สมูทตี้, Strawberry Smoothie,สมูทตี้สตอเบอรี่",th,92,1
118,amazon_product,โยเกิร์ต สมูทตี้ เย็น,"โยเกิร์ตสมูทตี้,Yogurt Smoothie,สมูทตี้โยเกิร์ต",th,93,1
119,amazon_product,บลูเบอรี่ สมูทตี้ เย็น,"บลูเบอรี่สมูทตี้, Blueberry Smoothie,สมูทตี้บลูเบอรี่",th,94,1
120,amazon_product,โพนี่ สวีทตี้ เย็น,"โพนี่สวีทตี้, Pony,โพนี่,Sony,กูนี่,โพนี่",th,95,1
121,amazon_product,มาริโอ้ช็อคกี้ เย็น,"มาริโอ้ช็อคกี้, Mario Chocky,มาริโอ้ช็อกกี้,มาริโอ้ทอกกี้",th,96,1
122,amazon_product,มาริโอ้มิลค์กี้ เย็น,"มาริโอ้มิลค์กี้, Mario Milky,มาริโอ้มิลกี้,มาริโอ้บิวตี้",th,97,1
133,amazon_product,โยเกิร์ตถ้วย 120 มล. สตรอเบอร์รี่,".*โยเกิร์ต.*ถ้วย.*สตรอเบอร์รี่,โยเกิร์ต.*ถ้วย.*สตอเบอรี่,สตรอเบอรี่ถ้วย,สตอเบอรี่ถ้วย",th,98,1
134,amazon_product,โยเกิร์ตถ้วย 120 มล. ลูกชิด,".*โยเกิร์ต.*ลูกชิด,.*โยเกิร์ต.*ลูกชุบ,.*โยเกิร์ต.*ลูกชิ้น",th,99,1
135,amazon_product,โยเกิร์ตถ้วย 120 มล. ผลไม้รวม,.*โยเกิร์ต.*ผลไม้,th,100,1
137,amazon_product,โยเกิร์ตถ้วย 120 มล. มะเกิ๋ยง,".*โยเกิร์ต.*มะเกี๋ยง,.*มะเกี๋ยง",th,101,1
138,amazon_product,โยเกิร์ตถ้วย 120 มล. มัลเบอรี่,".*โยเกิร์ต.*มัลเบอรี่,.*โยเกิร์ต.*มาเบอรี่",th,102,1
123,amazon_product,โยเกิร์ตพร้อมดื่ม 180มล. สตรอเบอร์รี่,".*โยเกิร์ต.*สตรอเบอร์รี่,.*โยเกิร์ต.*สตอเบอรี่",th,103,1
124,amazon_product,โยเกิร์ตพร้อมดื่ม 180มล. สับปะรด,.*โยเกิร์ต.*สับปะรด,th,104,1
125,amazon_product,โยเกิร์ตพร้อมดื่ม 180มล. ส้ม,โยเกิร์ต.*ส้ม,th,105,1
126,amazon_product,โยเกิร์ตพร้อมดื่ม 180มล. มะนาว,.*โยเกิร์ต.*มะนาว,th,106,1
127,amazon_product,นมพาสเจอร์ไรส์ 180 มล. จืด,.*นม.*จืด,th,107,1
128,amazon_product,นมพาสเจอร์ไรส์ 180 มล.หวาน,.*นม.*หวาน,th,108,1
129,amazon_product,นมพาสเจอร์ไรส์ 180 มล. ช็อคโกแลต,".*นม.*ช็อก.*,.*นม.*ช็อค.*,นมช็อค,นมโช๊ค,หนุ่มช็อค,นักช้อป, คุณช้อป, หนุ่มช้อป",th,109,1
130,amazon_product,นมพาสเจอร์ไรส์ 180 มล. กาแฟ,.*นม.*กาแฟ,th,110,1
131,amazon_product,นมพาสเจอร์ไรส์ 180 มล. สตรอเบอรี่,".*นม.*สตรอเบอรี่,.*นม.*สตอเบอรี่",th,111,1
132,amazon_product,นมพาสเจอร์ไรส์ 180 มล. ฟรีแลคโตส,".*แลคโตส.*,แพ้นมวัว,.*นมวัวไม่ได้,.*ไม่.*นมวัว",th,112,1
140,amazon_product,โยเกิร์ต ออแกนิค น้ำผึ้ง,".*โยเกิร์ต.*น้ำผึ้ง,.*Organic น้ำผึ้ง,.แกนิคน้ำผึ้ง",th,113,1
136,amazon_product,โยเกิร์ตถ้วย 120 มล. ธรรมชาติ,".*โยเกิร์ต.*ถ้วย.*ธรรมชาติ,.*โยเกิร์ต.*ธรรมชาติ.*ถ้วย,.*โยเกิร์ต.*ธรรมชาติ,.*โยเกิร์ต.*ธรรมดา,.*โยเกิร์ต.*ปกติ,.*โยเกิร์ต.*original,.*โยเกิร์ต.*ออริจินอล,.*โยเกิร์ต.*เดิม",th,114,1
142,amazon_product,นมพาสเจอร์ไรส์ ออร์แกนิค 1000 cc,".*นม.* 1000,.*นม.*1 ลิตร,.*นม.*1",th,115,1
141,amazon_product,นมพาสเจอร์ไรส์ ออร์แกนิค 200 cc,.*นม.* 200,th,116,1
143,amazon_product,นมพาสเจอร์ไรส์ ออร์แกนิค 2000 cc,".*นม.* 2000,.*นม.*2 ลิตร,.*นม.*2",th,117,1
139,amazon_product,โยเกิร์ต ออแกนิค ธรรมชาติ,".*Organic,.*แกนิค",th,118,1
144,amazon_product,ไอศกรีม นมสด,.*ไอ.*นม,th,119,1
145,amazon_product,ไอศกรีม สตรอเบอรี่,.*ไอ.*สตอ,th,120,1
146,amazon_product,ไอศกรีม ช็อคโกแลต,".*ไอ.*ช็อก,.*ไอ.*ช็อค",th,121,1
147,amazon_product,ไอศกรีม ทุเรียน,.*ไอ.*ทุเรียน,th,122,1
148,amazon_product,ไอศกรีม มะม่วง,.*ไอ.*มะม่วง,th,123,1
149,amazon_product,น้ำดื่ม ไทย-เดนมาร์ค 350 มล.,".*น้ำ.*เล็ก,.*น้ำ.*350",th,124,1
150,amazon_product,น้ำดื่ม ไทย-เดนมาร์ค 650 มล.,".*น้ำ.*ใหญ่,.*น้ำ.*650",th,125,1
156,amazon_product,เอสเพรสโซ่ ร้อน,"เอสโซ่ร้อน,presto ร้อน,เพสโตร้อน,เฟสโตร้อน,เพรสโซ่ร้อน,เทสโต้ร้อน,S ร้อน, EXO ร้อน, Espresso ร้อน, เอสเปรสโซ่ร้อน, เอสเพรสโซ่ร้อน",th,126,1
157,amazon_product,เอสเพรสโซ่ เย็น,"เอสโซ่เย็น,presto เย็น,เพสโตเย็น,เฟสโตเย็น,เพรสโซ่เย็น,เทสโต้เย็น,S เย็น, EXO เย็น, Espresso เย็น, เอสเปรสโซ่เย็น, เอสเพรสโซ่เย็น",th,127,1
158,amazon_product,เอสเพรสโซ่ ปั่น,"เอสโซ่ปั่น,presto ปั่น,เพสโตปั่น,เฟสโตปั่น,เพรสโซ่ปั่น,เทสโต้ปั่น,S ปั่น, EXO ปั่น, Espresso ปั่น, เอสเปรสโซ่ปั่น, เอสเพรสโซ่ปั่น",th,128,1
